Id,GrLivArea,BedroomAbvGr,FullBath,HalfBath,PredictedSalePrice
1549,1040,2,1,0,135107.96330067507
1550,1536,4,2,0,163344.49125498513
1551,1068,2,1,0,138138.22910522568
1552,1962,4,1,1,182653.657496707
1553,1560,3,1,1,167059.32338430342
1554,1324,3,1,0,137931.8915224726
1555,1675,3,2,0,206299.2214376482
1556,1224,3,1,1,130696.1337296964
1557,1392,3,1,0,145291.10847638117
1558,919,3,1,0,94101.26113522305
1559,1884,4,1,1,174212.20275545891
1560,1680,2,2,0,234751.9652699621
1561,1832,4,2,0,195378.72976023416
1562,892,3,1,0,91179.21910940642
1563,864,2,1,0,116060.57824349997
1564,1373,3,1,0,143234.85668043612
1565,1440,4,1,1,126160.84499758534
1566,1483,1,1,1,214549.34229907757
1567,756,2,1,0,104372.41014023343
1568,1981,4,2,1,215090.6928722114
1569,1610,4,2,0,171353.05088129736
1570,1074,3,1,0,110875.94683898524
1571,1531,3,1,0,160334.21372040018
1572,1172,3,1,0,121481.87715491229
1573,1508,1,1,0,213668.31668680758
1574,1298,3,2,0,165498.85685494926
1575,1433,1,1,1,209138.15336238014
1576,1802,3,2,1,223630.26141747858
1577,1222,2,2,0,185185.47460981325
1578,1445,3,2,0,181407.75232883982
1579,965,2,1,0,126991.17989562885
1580,1692,3,2,1,211725.6457567441
1581,1026,3,1,1,109267.8255403744
1582,876,3,1,0,89447.63864966323
1583,1978,3,2,1,242677.64647465365
1584,2098,4,2,1,227752.87498408346
1585,848,1,1,0,142240.62272240093
1586,640,2,1,0,91818.45180709529
1587,992,3,1,0,102001.59698280138
1588,1196,3,1,0,124079.24784452705
1589,1120,2,1,0,143765.86559939105
1590,1096,3,1,0,113256.86997113212
1591,960,3,1,0,98538.43606331498
1592,1296,2,2,0,193194.03423612547
1593,856,2,1,0,115194.78801362836
1594,2650,6,3,0,258463.31446687592
1595,1666,3,1,0,174944.4238494833
1596,2133,4,1,1,201159.92366021234
1597,2177,5,2,1,208390.92856542137
1598,1652,3,2,1,207396.69460738616
1599,1034,1,1,0,162370.24556691555
1600,1191,2,2,0,181830.5374690608
1601,540,1,1,0,108907.69887234447
1602,1107,2,1,0,142358.9564758497
1603,952,3,1,0,97672.6458334434
1604,1646,2,2,0,231072.3567930078
1605,1916,3,2,1,235967.77219314882
1606,1285,3,2,0,164091.94773140794
1607,2048,5,3,0,221224.22460768247
1608,1346,3,2,0,170693.59823417885
1609,1214,2,2,0,184319.68437994167
1610,1444,3,2,1,184886.14863072467
1611,1264,2,1,0,159350.08973707978
1612,1430,3,2,0,179784.3956478306
1613,1344,3,2,0,170477.15067671094
1614,945,2,1,0,124826.70432094988
1615,1092,3,1,1,116410.59493681505
1616,1092,3,1,1,116410.59493681505
1617,1092,3,1,1,116410.59493681505
1618,874,3,1,0,89231.19109219532
1619,833,2,1,0,112705.64110274753
1620,2432,4,4,2,328247.80432095996
1621,1274,3,1,1,136107.32266639388
1622,1479,5,2,0,129264.11092850586
1623,1803,3,2,1,223738.4851962125
1624,1797,3,2,1,223089.14252380884
1625,882,2,1,0,118008.60626071107
1626,1434,4,2,0,152305.66582412223
1627,1608,3,2,1,202634.84834309234
1628,2283,4,2,1,247774.2740498641
1629,1628,3,2,1,204799.32391777137
1630,2522,1,2,0,353788.0119025917
1631,1478,2,2,0,212890.76196570433
1632,1734,2,2,0,240596.04932159535
1633,1382,3,2,1,178176.27434921975
1634,1636,3,2,1,205665.11414764295
1635,1516,3,2,1,192678.260699569
1636,1190,3,2,0,153810.6887516827
1637,1934,3,2,1,237915.80021035988
1638,2050,4,2,1,222558.13360485388
1639,1671,3,2,0,205866.32632271238
1640,2673,4,2,1,289981.54775610444
1641,1707,3,2,0,209762.38235713457
1642,1884,3,2,1,232504.6112736624
1643,1874,3,2,1,231422.3734863229
1644,1811,3,2,1,224604.2754260841
1645,1621,3,2,0,200455.13738601495
1646,1116,3,2,0,145802.12912537047
1647,1193,3,2,0,154135.3600878846
1648,1180,2,1,1,153845.91240404674
1649,1050,3,1,1,111865.19622998919
1650,864,3,1,0,88148.95330485584
1651,864,3,1,0,88148.95330485584
1652,987,2,1,1,132958.7231083945
1653,987,2,1,1,132958.7231083945
1654,1548,3,2,1,196141.4216190554
1655,1055,2,2,0,167112.10356124368
1656,1456,3,2,1,186184.83397553206
1657,1548,3,2,1,196141.4216190554
1658,1456,3,2,1,186184.83397553206
1659,836,2,1,0,113030.31243894939
1660,1120,3,1,0,115854.24066074692
1661,2772,4,3,1,331076.4854303247
1662,2690,3,2,1,319732.97693322576
1663,2020,3,2,0,243636.4251008608
1664,2674,2,2,1,345913.0214121266
1665,1736,3,2,0,212900.8719404191
1666,1782,3,2,0,217879.16576218078
1667,2520,5,2,1,245511.68467116606
1668,1743,3,2,0,213658.43839155676
1669,1531,2,2,0,218626.62223860365
1670,1808,3,2,0,220692.98400926348
1671,1760,3,2,0,215498.2426300339
1672,2452,3,2,0,290389.0975139269
1673,2400,4,3,1,290817.2397412955
1674,1606,3,2,0,198831.78070500572
1675,1358,2,2,0,199903.90851763036
1676,1306,1,2,0,222187.89696210917
1677,1358,2,2,0,199903.90851763036
1678,2492,2,2,1,326216.29368254787
1679,2200,3,2,1,266703.3253535904
1680,1884,2,2,0,256829.61613168777
1681,1456,2,2,0,210509.83883355744
1682,1712,3,2,0,210303.50125080431
1683,1405,2,2,0,204990.42611812596
1684,1456,3,2,1,186184.83397553206
1685,1490,3,2,1,189864.44245248634
1686,1220,2,2,0,184969.02705234534
1687,1374,3,2,1,177310.48411934817
1688,1630,3,2,1,205015.77147523922
1689,1594,3,2,1,201119.7154408171
1690,1489,3,2,1,189756.21867375236
1691,1342,3,2,1,173847.32319986174
1692,2004,4,2,1,217579.8397830922
1693,1374,3,2,1,177310.48411934817
1694,1514,3,2,1,192461.81314210113
1695,1430,3,2,1,183371.01572844936
1696,2312,4,2,1,250912.76363314863
1697,1430,3,2,1,183371.01572844936
1698,2687,4,2,1,291496.68065837974
1699,2063,3,2,0,248290.04758642058
1700,2061,3,2,1,251660.2201095715
1701,2232,3,2,1,270166.48627307685
1702,1696,3,2,0,208571.92079106116
1703,1658,3,2,1,208046.03727978983
1704,1702,3,2,0,209221.26346346483
1705,1432,3,2,0,180000.8432052985
1706,2490,2,2,0,322413.22604446113
1707,1436,3,2,0,180433.73832023426
1708,1402,3,2,0,176754.12984328
1709,1530,3,2,0,190606.77352122552
1710,1448,2,2,0,209644.0486036858
1711,1795,3,2,1,222872.69496634093
1712,1836,3,2,0,223723.2498138141
1713,1662,3,2,0,204892.31231410688
1714,1553,3,2,0,193095.9204321064
1715,1653,3,2,1,207504.9183861201
1716,1218,3,1,1,130046.7910572927
1717,1141,3,1,1,121713.56009477859
1718,1158,3,1,1,123553.36433325573
1719,1812,3,2,1,224712.49920481807
1720,1512,3,2,0,188658.74550401446
1721,1114,3,1,1,118791.51806896196
1722,1114,3,1,1,118791.51806896196
1723,1114,3,2,0,145585.68156790256
1724,1450,2,2,0,209860.49616115371
1725,2122,4,2,1,230350.24567369826
1726,1730,3,2,1,215838.1493486342
1727,1332,2,2,0,197090.09027054766
1728,1540,3,2,1,195275.63138918378
1729,1400,3,2,1,180124.30236643084
1730,1882,4,2,0,200789.91869693165
1731,980,3,1,0,100702.91163799398
1732,864,3,1,0,88148.95330485584
1733,864,2,1,0,116060.57824349997
1734,1020,3,2,0,135412.6463669113
1735,912,3,1,0,93343.69468408542
1736,912,3,1,0,93343.69468408542
1737,2014,2,2,0,270898.7073671012
1738,1755,3,2,1,218543.74381698293
1739,3005,3,2,1,353823.4672344198
1740,1726,2,2,1,243316.8791723425
1741,1256,1,1,1,189982.54452647103
1742,1512,2,2,1,220156.99052327735
1743,1452,3,2,1,185751.93886059624
1744,1694,2,2,0,236267.0981722374
1745,1740,2,1,1,214451.22849505846
1746,2499,4,2,1,271150.6102563972
1747,2067,3,2,1,252309.56278197517
1748,2640,5,2,1,258498.53811923997
1749,1336,3,2,0,169611.36044683936
1750,1216,3,1,0,126243.72341920606
1751,2288,4,1,2,221521.22944459322
1752,864,2,1,0,116060.57824349997
1753,1568,3,1,1,167925.113614175
1754,2061,4,2,1,223748.59517092735
1755,1320,3,2,0,167879.77998709615
1756,894,2,1,0,119307.29160551846
1757,864,3,1,0,88148.95330485584
1758,1362,3,1,0,142044.3951143627
1759,1728,3,2,0,212035.08171054753
1760,1313,3,1,1,140328.0500370179
1761,1292,3,1,1,138055.35068360495
1762,2140,4,2,1,232298.27369090932
1763,1576,4,1,0,137292.65882478375
1764,960,2,1,0,126450.06100195911
1765,1691,2,1,0,205561.6432564762
1766,1453,3,2,0,182273.5425587114
1767,1567,2,2,0,222522.67827302578
1768,1144,3,1,0,118451.61135036168
1769,1329,3,1,1,142059.63049676112
1770,988,3,2,0,131949.48544742493
1771,1202,3,1,0,124728.59051693075
1772,1382,3,1,0,144208.87068904168
1773,1200,3,1,0,124512.14295946287
1774,1866,4,2,0,199058.33823718844
1775,1062,3,1,0,109577.26149417784
1776,1112,2,1,0,142900.07536951944
1777,793,2,1,0,108376.68995338955
1778,1031,2,1,0,134133.94929206953
1779,1210,2,1,1,157092.62576606523
1780,1527,3,1,1,163487.93868608307
1781,1200,3,1,0,124512.14295946287
1782,792,2,1,0,108268.4661746556
1783,1352,4,2,0,143431.31596793843
1784,1039,2,1,0,134999.73952194114
1785,1078,3,1,0,111308.84195392103
1786,2377,3,2,0,282272.3141088807
1787,1690,4,2,0,180010.9531800133
1788,599,2,1,0,87381.27687900336
1789,846,2,1,0,114112.55022628888
1790,725,1,1,1,132515.71801874385
1791,2544,6,2,2,223784.05050275545
1792,1380,3,1,1,147579.04321219254
1793,1040,3,1,0,107196.33836203093
1794,951,2,1,0,125476.04699335358
1795,1105,3,1,0,114230.88397973766
1796,1142,2,1,0,146146.78873153793
1797,1133,3,1,0,117261.14978428824
1798,1041,3,1,0,107304.56214076489
1799,732,2,1,0,101775.03945061864
1800,1183,3,1,0,122672.33872098573
1801,1461,4,2,0,155227.70784993892
1802,1495,3,1,0,156438.157685978
1803,1806,4,1,1,165770.74801421087
1804,941,2,1,0,124393.80920601409
1805,1045,3,1,0,107737.4572557007
1806,1378,3,1,0,143775.97557410586
1807,1944,4,2,0,207499.79297843648
1808,1306,3,1,1,139570.48358588025
1809,1464,3,2,0,183464.00412478487
1810,1558,3,1,1,166842.87582683552
1811,1701,4,2,0,181201.41474608678
1812,1447,3,1,0,151243.4163067484
1813,1328,3,1,1,141951.40671802714
1814,861,2,1,0,115735.90690729814
1815,612,1,1,0,116699.81094118884
1816,792,2,1,0,108268.4661746556
1817,1510,3,2,0,188442.29794654655
1818,2007,3,2,0,242229.51597731942
1819,1288,3,1,0,134035.83548805042
1820,816,2,1,0,110865.83686427039
1821,1480,3,1,0,154814.8010049687
1822,1521,4,1,0,131340.3509944165
1823,797,2,1,0,108809.58506832537
1824,1432,3,1,0,149620.05962573917
1825,1654,3,2,0,204026.52208423524
1826,1142,3,1,0,118235.1637928938
1827,995,2,1,0,130237.89325764735
1828,1582,3,2,0,196234.41001539092
1829,1072,2,1,0,138571.12422016147
1830,1768,3,2,0,216364.03285990554
1831,1944,3,2,0,235411.4179170806
1832,2128,4,2,0,227412.96826548318
1833,1930,4,2,0,205984.66007616118
1834,1427,3,1,0,149078.94073206943
1835,1864,6,2,1,146605.260883051
1836,1666,3,1,0,174944.4238494833
1837,892,1,1,0,147002.4689866947
1838,1403,3,1,1,150068.19012307335
1839,704,2,1,0,98744.77364606806
1840,1200,3,3,0,185273.71011858157
1841,1152,2,2,0,177609.81009843678
1842,1112,4,2,0,117457.6090717905
1843,1052,3,1,1,112081.64378745707
1844,1034,3,1,0,106546.99568962726
1845,1774,4,2,0,189101.75059366509
1846,1138,3,1,0,117802.26867795798
1847,2071,4,1,1,194450.04937870748
1848,660,2,1,0,93982.92738177427
1849,1383,2,1,0,172228.71940641975
1850,1073,2,1,0,138679.34799889542
1851,1639,3,1,1,175609.00190428545
1852,1089,3,1,0,112499.30351999447
1853,1049,2,2,0,166462.76088883996
1854,1061,1,1,1,168878.90767335088
1855,1338,2,1,1,170945.26944401077
1856,1879,3,2,1,231963.49237999265
1857,2016,4,1,0,184911.12146772153
1858,2228,6,2,0,182412.0962615899
1859,1535,4,2,0,163236.26747625115
1860,1229,2,0,2,132354.71406306967
1861,1513,4,2,0,160855.34434410426
1862,2787,6,4,2,310843.9958942238
1863,2787,6,4,2,310843.9958942238
1864,2787,6,4,2,310843.9958942238
1865,1680,1,1,1,235869.42670966565
1866,1720,3,2,0,211169.29148067595
1867,1468,3,2,0,183896.8992397207
1868,1838,3,2,0,223939.69737128195
1869,1290,2,2,0,192544.6915637218
1870,1254,2,2,0,188648.63552929962
1871,1498,3,2,0,187143.61260173915
1872,1422,3,2,1,182505.22549857778
1873,1759,3,2,1,218976.63893191874
1874,990,3,1,0,101785.14942533347
1875,1463,3,2,0,183355.7803460509
1876,1772,3,2,1,220383.54805546007
1877,1444,3,2,0,181299.5285501059
1878,1492,3,2,0,186494.26992933542
1879,907,3,1,0,92802.57579041568
1880,914,2,1,0,121471.76718019744
1881,1611,3,2,0,199372.89959867546
1882,2184,4,2,1,237060.1199552031
1883,1725,3,2,1,215297.03045496446
1884,1870,3,2,1,230989.47837138714
1885,1513,2,2,0,216678.59422139253
1886,1828,3,2,0,222857.45958394246
1887,1417,3,2,0,178377.48652428924
1888,1602,3,2,0,198398.8855900699
1889,1396,3,2,1,179691.40725149508
1890,1149,3,1,0,118992.73024403145
1891,1072,2,1,0,138571.12422016147
1892,876,3,1,0,89447.63864966323
1893,1368,3,1,0,142693.73778676637
1894,1678,6,2,0,122889.01795791765
1895,1560,2,1,0,191384.32824232883
1896,1298,3,1,0,135118.0732753899
1897,1268,3,1,1,135457.97999399016
1898,1242,3,1,1,132644.1617469075
1899,1232,3,1,0,127975.30387894924
1900,1228,3,1,0,127542.40876401345
1901,1567,2,1,1,195728.5147740852
1902,1273,2,1,0,160324.1037456853
1903,2480,5,2,1,241182.73352180806
1904,1112,2,1,0,142900.07536951944
1905,1561,3,2,0,193961.71066197797
1906,1523,3,2,0,189849.20707008787
1907,1906,3,1,1,204504.75082624998
1908,1032,2,1,0,134242.1730708035
1909,1229,2,1,1,159148.87756201028
1910,1229,2,1,1,159148.87756201028
1911,1982,3,2,1,243110.54158958947
1912,2365,3,2,0,280973.62876407336
1913,2168,5,2,0,203830.29447619707
1914,572,2,1,0,84459.23485318672
1915,1648,2,2,0,231288.80435047572
1916,810,1,1,0,138128.11913051084
1917,2052,3,2,1,250686.20610096594
1918,926,2,1,0,122770.45252500483
1919,1287,2,1,1,165425.85672857935
1920,1595,2,2,0,225552.9440775764
1921,2036,3,2,0,245368.00556060395
1922,1641,3,2,0,202619.61296069392
1923,2237,3,2,1,270707.60516674654
1924,1479,3,2,1,188673.98088641287
1925,2014,3,2,1,246573.70250907584
1926,1978,2,2,0,267002.65133267903
1927,1008,3,1,0,103733.17744254456
1928,1404,3,2,0,176970.57740074792
1929,796,2,1,0,108701.36128959141
1930,1091,2,1,0,140627.37601610651
1931,883,2,1,0,118116.83003944502
1932,1287,3,1,1,137514.2317899352
1933,1632,4,1,1,146939.81051450365
1934,1604,3,2,1,202201.95322815658
1935,1470,3,2,1,187699.9668778073
1936,1604,3,2,1,202201.95322815658
1937,1636,3,2,1,205665.11414764295
1938,1384,3,2,0,174806.10182606895
1939,1682,1,1,1,236085.8742671335
1940,1280,2,2,0,191462.45377638232
1941,1633,3,2,1,205340.4428114411
1942,1709,3,2,1,213565.44999522125
1943,1337,2,2,0,197631.2091642174
1944,2500,5,3,1,273727.9926760464
1945,1884,2,2,0,256829.61613168777
1946,1474,3,1,0,154165.45833256503
1947,1710,2,2,0,237998.6786319806
1948,1488,3,2,1,189647.99489501843
1949,1688,2,2,0,235617.75549983367
1950,1260,3,2,0,161386.35326305922
1951,2064,3,2,0,248398.27136515456
1952,1782,3,2,0,217879.16576218078
1953,1211,3,2,0,156083.38810509566
1954,2044,3,2,1,249820.41587109436
1955,1308,3,1,1,139786.93114334816
1956,2840,4,2,1,308054.918804674
1957,1444,2,2,0,209211.15348875005
1958,2340,4,2,1,253943.02943769924
1959,1792,4,2,2,198223.01877211363
1960,936,2,1,0,123852.69031234435
1961,864,3,1,0,88148.95330485584
1962,987,2,1,1,132958.7231083945
1963,987,2,1,1,132958.7231083945
1964,1302,3,2,1,169518.3720505038
1965,1456,4,2,1,158273.2090368879
1966,1055,2,2,0,167112.10356124368
1967,1582,3,2,0,196234.41001539092
1968,2464,4,2,1,267362.77800070896
1969,1950,2,2,0,263972.3855281285
1970,2748,4,2,1,298098.33116115065
1971,2790,4,2,1,302643.7298679765
1972,2331,3,2,1,280880.64036773785
1973,2088,4,2,1,226670.63719674398
1974,2332,4,2,1,253077.23920782766
1975,2470,1,1,1,321366.21190948575
1976,1575,2,2,0,223388.46850289742
1977,2649,4,2,1,287384.17706648965
1978,2690,4,2,1,291821.3519945816
1979,1866,2,2,0,254881.5881144767
1980,1367,2,2,0,200877.92252623593
1981,1800,2,2,0,247738.81871803605
1982,1342,2,2,0,198172.32805788715
1983,1342,2,2,0,198172.32805788715
1984,1626,2,2,1,232494.50129894758
1985,1455,2,2,0,210401.61505482346
1986,1576,2,2,0,223496.69228163135
1987,1246,2,2,0,187782.84529942804
1988,1515,3,2,1,192570.03692083506
1989,1720,3,2,1,214755.91156129472
1990,1986,4,2,1,215631.81176588114
1991,1358,2,2,0,199903.90851763036
1992,1892,3,2,1,233370.40150353403
1993,1414,3,2,1,181639.43526870615
1994,2322,4,2,1,251995.00142048817
1995,1651,3,2,1,207288.47082865218
1996,2199,3,2,1,266595.10157485656
1997,2172,4,2,1,235761.43461039575
1998,2006,2,2,0,270032.91713722964
1999,2125,4,2,1,230674.9170099001
2000,2501,4,2,1,271367.05781386513
2001,2197,4,2,1,238467.02907874447
2002,1578,3,2,0,195801.5149004551
2003,1861,3,3,0,256809.6278617221
2004,1874,3,2,1,231422.3734863229
2005,1460,3,2,0,183031.10900984905
2006,1372,3,2,0,173507.41648126155
2007,1660,3,2,0,204675.86475663897
2008,1218,2,2,0,184752.57949487743
2009,1696,3,2,1,212158.54087167993
2010,1663,3,2,1,208587.15617345957
2011,1175,3,1,0,121806.54849111412
2012,1162,3,2,0,150780.42294713215
2013,1609,3,2,1,202743.07212182632
2014,1680,3,2,1,210426.9604119367
2015,1657,3,2,1,207937.8135010559
2016,1677,3,2,1,210102.28907573488
2017,1737,3,2,1,216595.71579977186
2018,984,3,1,0,101135.80675292977
2019,864,3,1,0,88148.95330485584
2020,890,3,1,0,90962.77155193851
2021,864,3,1,0,88148.95330485584
2022,1430,3,2,0,179784.3956478306
2023,1641,4,2,0,174707.9880220498
2024,2683,4,2,1,291063.7855434439
2025,2786,4,2,1,302210.83475304075
2026,1245,1,2,0,215586.2464593382
2027,1200,2,2,1,186391.1715582851
2028,1392,2,2,0,203583.51699458464
2029,1549,3,2,1,196249.64539778934
2030,1638,2,2,0,230206.56656313624
2031,1310,1,1,1,195826.62857810434
2032,1419,2,1,1,179711.39552146068
2033,1557,2,2,0,221440.4404856863
2034,1404,3,2,1,180557.19748136666
2035,1789,3,2,1,222223.3522939372
2036,1586,3,2,1,200253.92521094545
2037,1607,3,2,1,202526.6245643584
2038,2393,2,2,1,315502.13958788686
2039,1239,1,1,1,188142.7402879939
2040,2944,3,2,2,350808.43681226764
2041,1671,3,3,0,236247.10990227174
2042,1812,3,2,1,224712.49920481807
2043,1427,4,2,0,151548.09937298464
2044,1740,4,1,1,158627.9786177702
2045,1620,4,2,0,172435.28866863684
2046,1625,4,2,0,172976.4075623066
2047,1464,4,1,1,128758.21568720014
2048,925,3,1,0,94750.60380762674
2049,1728,6,2,0,128300.20689461514
2050,1670,4,1,1,151052.31410639375
2051,1014,2,1,0,132294.1450535924
2052,1114,3,1,0,115204.89798834322
2053,1118,3,1,0,115637.79310327901
2054,906,2,1,0,120605.97695032586
2055,1496,3,2,0,186927.16504427124
2056,1337,3,1,0,139338.80064601393
2057,1036,3,1,0,106763.44324709514
2058,1988,4,2,1,215848.259323349
2059,1176,3,1,0,121914.77226984808
2060,1440,2,2,0,208778.25837381423
2061,1570,3,1,0,164554.9410910242
2062,1104,3,1,0,114122.6602010037
2063,882,2,1,0,118008.60626071107
2064,1152,3,1,1,122904.02166085203
2065,950,2,1,0,125367.82321461962
2066,1790,3,2,0,218744.95599205242
2067,1764,4,2,1,191606.13288694434
2068,1824,5,2,0,166601.31459171846
2069,869,1,1,0,144513.32207581383
2070,1159,3,1,0,120074.96803137094
2071,672,2,1,0,95281.61272658166
2072,1436,3,1,0,150052.95474067493
2073,1044,3,1,1,111215.85355758549
2074,1312,3,1,1,140219.82625828398
2075,1081,3,1,0,111633.51329012286
2076,876,2,1,0,117359.26358830737
2077,1256,3,1,1,134159.29464918276
2078,1027,3,1,0,105789.42923848961
2079,1320,3,2,0,167879.77998709615
2080,984,2,1,0,129047.4316915739
2081,1278,4,1,0,105041.97276206678
2082,1800,6,2,0,136092.31896345952
2083,1588,3,1,1,170089.58918885404
2084,825,2,1,0,111839.85087287595
2085,1117,3,1,0,115529.56932454505
2086,1133,3,1,0,117261.14978428824
2087,1323,3,1,0,137823.66774373868
2088,1360,2,1,0,169739.57249553892
2089,672,2,1,0,95281.61272658166
2090,1456,4,1,1,127892.42545732856
2091,1594,3,2,0,197533.09536019832
2092,1656,2,2,0,232154.5945803473
2093,1740,2,1,0,210864.60841443972
2094,1027,2,1,0,133701.05417713374
2095,1436,3,2,0,180433.73832023426
2096,899,2,1,0,119848.4104991882
2097,1080,3,1,0,111525.28951138894
2098,1499,3,1,0,156871.05280091375
2099,407,1,1,0,94513.93630072918
2100,1588,5,2,0,141060.50281050635
2101,1627,4,2,0,173192.8551197745
2102,1450,3,1,0,151568.08764295024
2103,1017,2,1,0,132618.81638979423
2104,2350,4,2,0,251438.64714441999
2105,1540,3,1,1,164894.84780962445
2106,1086,2,1,0,140086.25712243677
2107,2495,5,2,0,239219.47012219855
2108,984,2,1,0,129047.4316915739
2109,1093,2,1,0,140843.8235735744
2110,1143,2,1,0,146255.0125102719
2111,1668,3,1,1,178747.49148757
2112,1738,3,2,0,213117.31949788702
2113,1210,3,1,0,125594.38074680236
2114,1290,3,1,1,137838.90312613704
2115,1672,3,1,1,179180.38660250578
2116,949,2,1,0,125259.59943588567
2117,1497,3,2,0,187035.38882300523
2118,1342,2,2,0,198172.32805788715
2119,1013,3,1,0,104274.2963362143
2120,1216,3,1,0,126243.72341920606
2121,896,2,1,0,119523.73916298634
2122,1136,2,1,0,145497.44605913424
2123,808,1,1,0,137911.67157304293
2124,2009,4,2,0,214534.3385961432
2125,1902,4,2,0,202954.39427161062
2126,1716,4,2,0,182824.771427096
2127,1984,5,2,0,183917.11918915037
2128,1609,3,1,0,168775.66846164822
2129,768,1,1,0,133582.72042368498
2130,1536,4,1,1,136550.3277560445
2131,1969,4,2,0,210205.38744678526
2132,1308,2,2,0,194492.71958093287
2133,1040,2,1,0,135107.96330067507
2134,1236,3,2,0,158788.98257344443
2135,759,1,1,0,132608.70641507942
2136,1344,3,2,0,170477.15067671094
2137,1054,3,1,0,108711.47126430624
2138,1075,3,1,0,110984.17061771917
2139,1096,3,1,0,113256.86997113212
2140,992,3,1,0,102001.59698280138
2141,1034,3,1,0,106546.99568962726
2142,1073,3,1,0,110767.72306025129
2143,1126,2,1,0,144415.20827179475
2144,1140,3,1,0,118018.71623542589
2145,960,3,1,0,98538.43606331498
2146,1188,1,1,0,179036.70749194373
2147,1721,3,2,0,211277.51525940988
2148,1350,2,1,1,172243.95478881817
2149,904,3,1,0,92477.90445421381
2150,1524,3,2,0,189957.43084882185
2151,1079,2,1,0,139328.69067129912
2152,1518,2,1,0,186838.92953550295
2153,1509,3,1,0,157953.29058825324
2154,864,2,1,0,116060.57824349997
2155,1269,3,1,1,135566.20377272414
2156,2814,4,2,1,305241.1005575913
2157,1626,3,2,1,204582.87636030346
2158,2200,4,2,1,238791.7004149463
2159,2037,3,2,1,249062.8494199567
2160,1356,3,2,1,175362.45610213705
2161,1615,3,2,0,199805.79471361122
